object_type;name_de;name_en;era;dlc;cost_usd;size;beauty;service_quality;unlock_building;buildable;notes;data_status;source_url
Weltwunder;Große Sphinx;Great Sphinx;Kalter Krieg;Grundspiel;15000;;;85;Spionageakademie;Nach Raubzug;;verified_wiki_table;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
Weltwunder;Kolosseum von Rom;Colosseum of Rome;Kalter Krieg;Grundspiel;15000;;;85;Spionageakademie;Nach Raubzug;;verified_wiki_table;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
Weltwunder;Basilius-Kathedrale;Saint Basil's Cathedral;Kalter Krieg;Grundspiel;15000;;;85;Spionageakademie;Nach Raubzug;;verified_wiki_table;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
Weltwunder;Mondlandefähre;The Moon Lander;Kalter Krieg;Grundspiel;15000;;;85;Spionageakademie;Nach Raubzug;;verified_wiki_table;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
Weltwunder;Ewige Flamme;The Eternal Flame;Moderne Zeit;Grundspiel;20000;;;95;Cyberoperationszentrum;Nach Raubzug;;verified_wiki_table;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
Weltwunder;Schloss Neuschwanstein;Neuschwanstein Castle;Moderne Zeit;Grundspiel;20000;;;95;Cyberoperationszentrum;Nach Raubzug;;verified_wiki_table;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
Weltwunder;Himmelstempel;Temple of Heaven;Moderne Zeit;Grundspiel;20000;;;95;Cyberoperationszentrum;Nach Raubzug;;verified_wiki_table;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
Weltwunder;Große Pyramide von Gizeh;The Great Pyramid of Giza;Moderne Zeit;Grundspiel;20000;;;95;Cyberoperationszentrum;Nach Raubzug;;verified_wiki_table;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
Weltwunder;Winterpalast;Winter Palace;Moderne Zeit;Grundspiel;25000;;;95;Cyberoperationszentrum;Nach Raubzug;;verified_wiki_table;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
Weltwunder;Weißes Haus;White House;Moderne Zeit;Grundspiel;20000;;;95;Cyberoperationszentrum;Nach Raubzug;;verified_wiki_table;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
Weltwunder;Biggdrasil;Biggdrasil;Kolonialzeit;Return to Nature;10000;;;65;Piratenbucht;Nach Raubzug;;verified_wiki_table;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
