mode_id;building_id;building_name_de;building_name_en;mode_name_de;mode_name_en;era;inputs_summary;output_summary;measurement_basis;data_status;notes;source_url
cigar_factory_climate_control;cigar_factory;Zigarrenfabrik;Cigar Factory;Klimasteuerung;Climate Control;Zeitalter der Weltkriege;Tabak: 5.1;Zigarren: 2.5;je Arbeiter und Arbeitstag bei 100 % Effizienz;measured_community;;https://steamcommunity.com/sharedfiles/filedetails/?id=1720095953
shipyard_planks;shipyard;Schiffswerft;Shipyard;Bretter;Planks;Zeitalter der Weltkriege;Bretter: 7.75;Boote: 1;je Arbeiter und Arbeitstag bei 100 % Effizienz;measured_community;;https://steamcommunity.com/sharedfiles/filedetails/?id=1720095953
shipyard_steel;shipyard;Schiffswerft;Shipyard;Stahl;Steel;Zeitalter der Weltkriege;Stahl: 3;Boote: 1;je Arbeiter und Arbeitstag bei 100 % Effizienz;measured_community;;https://steamcommunity.com/sharedfiles/filedetails/?id=1720095953
shipyard_aluminium;shipyard;Schiffswerft;Shipyard;Aluminium;Aluminium;Zeitalter der Weltkriege;Aluminium: 6;Boote: 1;je Arbeiter und Arbeitstag bei 100 % Effizienz;measured_community;;https://steamcommunity.com/sharedfiles/filedetails/?id=1720095953
steel_mill;steel_mill;Stahlwerk;Steel Mill;Standard;Standard;Zeitalter der Weltkriege;Eisen: 1.25 | Kohle: 1.25;Stahl: 2.5;je Arbeiter und Arbeitstag bei 100 % Effizienz;measured_community;;https://steamcommunity.com/sharedfiles/filedetails/?id=1720095953
textile_mill_cotton;textile_mill;Textilfabrik;Textile Mill;Baumwolle;Cotton;Zeitalter der Weltkriege;Baumwolle: 3.2;Stoff: 2;je Arbeiter und Arbeitstag bei 100 % Effizienz;measured_community;;https://steamcommunity.com/sharedfiles/filedetails/?id=1720095953
textile_mill_wool;textile_mill;Textilfabrik;Textile Mill;Wolle;Wool;Zeitalter der Weltkriege;Wolle: 1.8;Stoff: 2;je Arbeiter und Arbeitstag bei 100 % Effizienz;measured_community;;https://steamcommunity.com/sharedfiles/filedetails/?id=1720095953
textile_mill_unified_weaving;textile_mill;Textilfabrik;Textile Mill;Einheitliche Webzuführung;Unified Weaving Feeder;Zeitalter der Weltkriege;Baumwolle: 0.8 | Wolle: 0.45;Stoff: 2.65;je Arbeiter und Arbeitstag bei 100 % Effizienz;measured_community;;https://steamcommunity.com/sharedfiles/filedetails/?id=1720095953
weapon_factory;weapons_factory;Waffenfabrik;Weapons Factory;Standard;Standard;Zeitalter der Weltkriege;Stahl: 2.5 | Nickel: 1.5;Waffen: 2;je Arbeiter und Arbeitstag bei 100 % Effizienz;measured_community;;https://steamcommunity.com/sharedfiles/filedetails/?id=1720095953
chocolate_factory_sweet;chocolate_factory;Schokoladenfabrik;Chocolate Factory;Süße Schokolade;Sweet Chocolate;Kalter Krieg;Kakao: 2 | Zucker: 2.7;Schokolade: 3;je Arbeiter und Arbeitstag bei 100 % Effizienz;measured_community;;https://steamcommunity.com/sharedfiles/filedetails/?id=1720095953
chocolate_factory_dark;chocolate_factory;Schokoladenfabrik;Chocolate Factory;Dunkle Schokolade;Dark Chocolate;Kalter Krieg;Kakao: 4;Schokolade: 3;je Arbeiter und Arbeitstag bei 100 % Effizienz;measured_community;;https://steamcommunity.com/sharedfiles/filedetails/?id=1720095953
furniture_factory_planks;furniture_factory;Möbelfabrik;Furniture Factory;Bretter;Planks;Kalter Krieg;Bretter: 7.8;Möbel: 2;je Arbeiter und Arbeitstag bei 100 % Effizienz;measured_community;;https://steamcommunity.com/sharedfiles/filedetails/?id=1720095953
furniture_factory_plastics;furniture_factory;Möbelfabrik;Furniture Factory;Kunststoffe;Plastics;Kalter Krieg;Kunststoffe: 6.5;Möbel: 2;je Arbeiter und Arbeitstag bei 100 % Effizienz;measured_community;;https://steamcommunity.com/sharedfiles/filedetails/?id=1720095953
jewelry_workshop;jewelry_workshop;Juwelierwerkstatt;Jewelry Workshop;Standard;Standard;Kalter Krieg;Gold: 1.5;Schmuck: 1.525;je Arbeiter und Arbeitstag bei 100 % Effizienz;measured_community;;https://steamcommunity.com/sharedfiles/filedetails/?id=1720095953
plastic_plant_standard_oil;plastics_plant;Kunststofffabrik;Plastics Plant;Standardfertigung (Öl);Standard Fabrication (Oil);Kalter Krieg;Öl: 0.8;Kunststoffe: 6.5;je Arbeiter und Arbeitstag bei 100 % Effizienz;measured_community;;https://steamcommunity.com/sharedfiles/filedetails/?id=1720095953
plastic_plant_standard_corn;plastics_plant;Kunststofffabrik;Plastics Plant;Standardfertigung (Mais);Standard Fabrication (Corn);Kalter Krieg;Mais: 2.7;Kunststoffe: 6.5;je Arbeiter und Arbeitstag bei 100 % Effizienz;measured_community;;https://steamcommunity.com/sharedfiles/filedetails/?id=1720095953
plastic_plant_high_speed_oil;plastics_plant;Kunststofffabrik;Plastics Plant;Hochgeschwindigkeitsfertigung (Öl);High Speed Fabrication (Oil);Kalter Krieg;Öl: 1.6;Kunststoffe: 11.5;je Arbeiter und Arbeitstag bei 100 % Effizienz;measured_community;;https://steamcommunity.com/sharedfiles/filedetails/?id=1720095953
plastic_plant_high_speed_corn;plastics_plant;Kunststofffabrik;Plastics Plant;Hochgeschwindigkeitsfertigung (Mais);High Speed Fabrication (Corn);Kalter Krieg;Mais: 5.45;Kunststoffe: 11.4;je Arbeiter und Arbeitstag bei 100 % Effizienz;measured_community;;https://steamcommunity.com/sharedfiles/filedetails/?id=1720095953
vehicle_factory;vehicle_factory;Fahrzeugfabrik;Vehicle Factory;Standard;Standard;Kalter Krieg;Stahl: 2 | Gummi: 2.3;Autos: 1;je Arbeiter und Arbeitstag bei 100 % Effizienz;measured_community;;https://steamcommunity.com/sharedfiles/filedetails/?id=1720095953
electronics_factory;electronics_factory;Elektronikfabrik;Electronics Factory;Standard;Standard;Moderne Zeit;Kunststoffe: 4.1 | Gold: 0.375;Elektronik: 2.75;je Arbeiter und Arbeitstag bei 100 % Effizienz;measured_community;;https://steamcommunity.com/sharedfiles/filedetails/?id=1720095953
fashion_company_leather;fashion_company;Modeunternehmen;Fashion Company;Leder;Leather;Moderne Zeit;Leder: 4;Kleidung: 3;je Arbeiter und Arbeitstag bei 100 % Effizienz;measured_community;;https://steamcommunity.com/sharedfiles/filedetails/?id=1720095953
fashion_company_cloth;fashion_company;Modeunternehmen;Fashion Company;Stoff;Cloth;Moderne Zeit;Stoff: 4.4;Kleidung: 3;je Arbeiter und Arbeitstag bei 100 % Effizienz;measured_community;;https://steamcommunity.com/sharedfiles/filedetails/?id=1720095953
fashion_company_leather_cloth;fashion_company;Modeunternehmen;Fashion Company;Leder und Stoff;Leather and Cloth;Moderne Zeit;Stoff: 2 | Leder: 2;Kleidung: 3;je Arbeiter und Arbeitstag bei 100 % Effizienz;measured_community;;https://steamcommunity.com/sharedfiles/filedetails/?id=1720095953
pharmaceutical_company_generics;pharmaceutical_company;Pharmaunternehmen;Pharmaceutical Company;Echte Generika;Genuine Generics;Moderne Zeit;Öl: 1.3;Pharmazeutika: 2.5;je Arbeiter und Arbeitstag bei 100 % Effizienz;measured_community;;https://steamcommunity.com/sharedfiles/filedetails/?id=1720095953
pharmaceutical_company_placebos;pharmaceutical_company;Pharmaunternehmen;Pharmaceutical Company;Starke Placebos;Powerful Placebos;Moderne Zeit;Zucker: 2.5;Pharmazeutika: 2.5;je Arbeiter und Arbeitstag bei 100 % Effizienz;measured_community;;https://steamcommunity.com/sharedfiles/filedetails/?id=1720095953
juicery_banana;juicery;Saftfabrik;Juicery;Banane;Banana;Moderne Zeit;Bananen: 9.1;Saft: 5;je Arbeiter und Arbeitstag bei 100 % Effizienz;measured_community;;https://steamcommunity.com/sharedfiles/filedetails/?id=1720095953
juicery_pineapple;juicery;Saftfabrik;Juicery;Ananas;Pineapple;Moderne Zeit;Ananas: 9.1;Saft: 5;je Arbeiter und Arbeitstag bei 100 % Effizienz;measured_community;;https://steamcommunity.com/sharedfiles/filedetails/?id=1720095953
juicery_coconut;juicery;Saftfabrik;Juicery;Kokosnuss;Coconut;Moderne Zeit;Kokosnüsse: 7.5;Saft: 5;je Arbeiter und Arbeitstag bei 100 % Effizienz;measured_community;;https://steamcommunity.com/sharedfiles/filedetails/?id=1720095953
juicery_banana_pineapple;juicery;Saftfabrik;Juicery;Banane-Ananas;Banana-Pineapple;Moderne Zeit;Bananen: 4.55 | Ananas: 4.55;Saft: 5;je Arbeiter und Arbeitstag bei 100 % Effizienz;measured_community;;https://steamcommunity.com/sharedfiles/filedetails/?id=1720095953
juicery_banana_coconut;juicery;Saftfabrik;Juicery;Banane-Kokosnuss;Banana-Coconut;Moderne Zeit;Bananen: 4.55 | Kokosnüsse: 3.75;Saft: 5;je Arbeiter und Arbeitstag bei 100 % Effizienz;measured_community;;https://steamcommunity.com/sharedfiles/filedetails/?id=1720095953
juicery_coconut_pineapple;juicery;Saftfabrik;Juicery;Kokosnuss-Ananas;Coconut-Pineapple;Moderne Zeit;Kokosnüsse: 3.75 | Ananas: 4.55;Saft: 5;je Arbeiter und Arbeitstag bei 100 % Effizienz;measured_community;;https://steamcommunity.com/sharedfiles/filedetails/?id=1720095953
plantation_corn;plantation;Plantage;Plantation;Mais;Corn;Kolonialzeit;;Mais: 2;je Arbeiter und Arbeitstag bei 100 % Effizienz;measured_community;;https://steamcommunity.com/sharedfiles/filedetails/?id=1720095953
plantation_banana;plantation;Plantage;Plantation;Banane;Banana;Kolonialzeit;;Bananen: 2.5;je Arbeiter und Arbeitstag bei 100 % Effizienz;measured_community;;https://steamcommunity.com/sharedfiles/filedetails/?id=1720095953
plantation_pineapple;plantation;Plantage;Plantation;Ananas;Pineapple;Kolonialzeit;;Ananas: 2.5;je Arbeiter und Arbeitstag bei 100 % Effizienz;measured_community;;https://steamcommunity.com/sharedfiles/filedetails/?id=1720095953
plantation_sugar;plantation;Plantage;Plantation;Zucker;Sugar;Kolonialzeit;;Zucker: 1.5;je Arbeiter und Arbeitstag bei 100 % Effizienz;measured_community;;https://steamcommunity.com/sharedfiles/filedetails/?id=1720095953
plantation_cocoa;plantation;Plantage;Plantation;Kakao;Cocoa;Kolonialzeit;;Kakao: 1;je Arbeiter und Arbeitstag bei 100 % Effizienz;measured_community;;https://steamcommunity.com/sharedfiles/filedetails/?id=1720095953
plantation_tobacco;plantation;Plantage;Plantation;Tabak;Tobacco;Kolonialzeit;;Tabak: 1.8;je Arbeiter und Arbeitstag bei 100 % Effizienz;measured_community;;https://steamcommunity.com/sharedfiles/filedetails/?id=1720095953
plantation_coffee;plantation;Plantage;Plantation;Kaffee;Coffee;Kolonialzeit;;Kaffee: 1;je Arbeiter und Arbeitstag bei 100 % Effizienz;measured_community;;https://steamcommunity.com/sharedfiles/filedetails/?id=1720095953
plantation_cotton;plantation;Plantage;Plantation;Baumwolle;Cotton;Kolonialzeit;;Baumwolle: 3.5;je Arbeiter und Arbeitstag bei 100 % Effizienz;measured_community;;https://steamcommunity.com/sharedfiles/filedetails/?id=1720095953
plantation_rubber;plantation;Plantage;Plantation;Gummi;Rubber;Kolonialzeit;;Gummi: 1.2;je Arbeiter und Arbeitstag bei 100 % Effizienz;measured_community;;https://steamcommunity.com/sharedfiles/filedetails/?id=1720095953
hydroponic_corn;hydroponic_plantation;Hydrokulturplantage;Hydroponic Plantation;Mais;Corn;Moderne Zeit;;Mais: 4.5;je Arbeiter und Arbeitstag bei 100 % Effizienz;measured_community;;https://steamcommunity.com/sharedfiles/filedetails/?id=1720095953
hydroponic_banana;hydroponic_plantation;Hydrokulturplantage;Hydroponic Plantation;Banane;Banana;Moderne Zeit;;Bananen: 5.65;je Arbeiter und Arbeitstag bei 100 % Effizienz;measured_community;;https://steamcommunity.com/sharedfiles/filedetails/?id=1720095953
hydroponic_pineapple;hydroponic_plantation;Hydrokulturplantage;Hydroponic Plantation;Ananas;Pineapple;Moderne Zeit;;Ananas: 5.65;je Arbeiter und Arbeitstag bei 100 % Effizienz;measured_community;;https://steamcommunity.com/sharedfiles/filedetails/?id=1720095953
hydroponic_sugar;hydroponic_plantation;Hydrokulturplantage;Hydroponic Plantation;Zucker;Sugar;Moderne Zeit;;Zucker: 3.4;je Arbeiter und Arbeitstag bei 100 % Effizienz;measured_community;;https://steamcommunity.com/sharedfiles/filedetails/?id=1720095953
hydroponic_cocoa;hydroponic_plantation;Hydrokulturplantage;Hydroponic Plantation;Kakao;Cocoa;Moderne Zeit;;Kakao: 2.25;je Arbeiter und Arbeitstag bei 100 % Effizienz;measured_community;;https://steamcommunity.com/sharedfiles/filedetails/?id=1720095953
hydroponic_tobacco;hydroponic_plantation;Hydrokulturplantage;Hydroponic Plantation;Tabak;Tobacco;Moderne Zeit;;Tabak: 4;je Arbeiter und Arbeitstag bei 100 % Effizienz;measured_community;;https://steamcommunity.com/sharedfiles/filedetails/?id=1720095953
hydroponic_coffee;hydroponic_plantation;Hydrokulturplantage;Hydroponic Plantation;Kaffee;Coffee;Moderne Zeit;;Kaffee: 2.25;je Arbeiter und Arbeitstag bei 100 % Effizienz;measured_community;;https://steamcommunity.com/sharedfiles/filedetails/?id=1720095953
hydroponic_cotton;hydroponic_plantation;Hydrokulturplantage;Hydroponic Plantation;Baumwolle;Cotton;Moderne Zeit;;Baumwolle: 7.9;je Arbeiter und Arbeitstag bei 100 % Effizienz;measured_community;;https://steamcommunity.com/sharedfiles/filedetails/?id=1720095953
hydroponic_rubber;hydroponic_plantation;Hydrokulturplantage;Hydroponic Plantation;Gummi;Rubber;Moderne Zeit;;Gummi: 2.8;je Arbeiter und Arbeitstag bei 100 % Effizienz;measured_community;;https://steamcommunity.com/sharedfiles/filedetails/?id=1720095953
ranch_cattle_meat;ranch;Ranch;Ranch;Rinder (Fleischschwerpunkt);Cattle (Meat Focus);Kolonialzeit;;Fleisch: 1.5;je Arbeiter und Arbeitstag bei 100 % Effizienz;measured_community;;https://steamcommunity.com/sharedfiles/filedetails/?id=1720095953
ranch_cattle_hides;ranch;Ranch;Ranch;Rinder (Häuteschwerpunkt);Cattle (Hides Focus);Kolonialzeit;;Häute: 2;je Arbeiter und Arbeitstag bei 100 % Effizienz;measured_community;;https://steamcommunity.com/sharedfiles/filedetails/?id=1720095953
ranch_sheep_wool;ranch;Ranch;Ranch;Schafe (Wollschwerpunkt);Sheep (Wool Focus);Kolonialzeit;;Wolle: 1.5;je Arbeiter und Arbeitstag bei 100 % Effizienz;measured_community;;https://steamcommunity.com/sharedfiles/filedetails/?id=1720095953
ranch_sheep_milk;ranch;Ranch;Ranch;Schafe (Milchschwerpunkt);Sheep (Milk Focus);Kolonialzeit;;Milch: 0.5;je Arbeiter und Arbeitstag bei 100 % Effizienz;measured_community;;https://steamcommunity.com/sharedfiles/filedetails/?id=1720095953
ranch_crocodile;ranch;Ranch;Ranch;Krokodile;Crocodile;Kolonialzeit;;Leder: 0.8;je Arbeiter und Arbeitstag bei 100 % Effizienz;measured_community;;https://steamcommunity.com/sharedfiles/filedetails/?id=1720095953
ranch_pig;ranch;Ranch;Ranch;Schweine;Pig;Kolonialzeit;;Fleisch: 2;je Arbeiter und Arbeitstag bei 100 % Effizienz;measured_community;;https://steamcommunity.com/sharedfiles/filedetails/?id=1720095953
ranch_llama;ranch;Ranch;Ranch;Lamas;Llama;Kolonialzeit;;Wolle: 2;je Arbeiter und Arbeitstag bei 100 % Effizienz;measured_community;;https://steamcommunity.com/sharedfiles/filedetails/?id=1720095953
ranch_goat;ranch;Ranch;Ranch;Ziegen;Goat;Kolonialzeit;;Milch: 2;je Arbeiter und Arbeitstag bei 100 % Effizienz;measured_community;;https://steamcommunity.com/sharedfiles/filedetails/?id=1720095953
factory_ranch_cattle_meat;factory_ranch;Industrielle Ranch;Factory Ranch;Rinder (Fleischschwerpunkt);Cattle (Meat Focus);Moderne Zeit;Mais: 3;Fleisch: 6;je Arbeiter und Arbeitstag bei 100 % Effizienz;measured_community;;https://steamcommunity.com/sharedfiles/filedetails/?id=1720095953
factory_ranch_cattle_hides;factory_ranch;Industrielle Ranch;Factory Ranch;Rinder (Häuteschwerpunkt);Cattle (Hides Focus);Moderne Zeit;Mais: 3;Häute: 8;je Arbeiter und Arbeitstag bei 100 % Effizienz;measured_community;;https://steamcommunity.com/sharedfiles/filedetails/?id=1720095953
factory_ranch_sheep_wool;factory_ranch;Industrielle Ranch;Factory Ranch;Schafe (Wollschwerpunkt);Sheep (Wool Focus);Moderne Zeit;Mais: 3;Wolle: 6;je Arbeiter und Arbeitstag bei 100 % Effizienz;measured_community;;https://steamcommunity.com/sharedfiles/filedetails/?id=1720095953
factory_ranch_sheep_milk;factory_ranch;Industrielle Ranch;Factory Ranch;Schafe (Milchschwerpunkt);Sheep (Milk Focus);Moderne Zeit;Mais: 3;Milch: 2;je Arbeiter und Arbeitstag bei 100 % Effizienz;measured_community;;https://steamcommunity.com/sharedfiles/filedetails/?id=1720095953
factory_ranch_crocodile;factory_ranch;Industrielle Ranch;Factory Ranch;Krokodile;Crocodile;Moderne Zeit;Fisch: 3.3;Leder: 4;je Arbeiter und Arbeitstag bei 100 % Effizienz;measured_community;;https://steamcommunity.com/sharedfiles/filedetails/?id=1720095953
factory_ranch_pig;factory_ranch;Industrielle Ranch;Factory Ranch;Schweine;Pig;Moderne Zeit;Mais: 4;Fleisch: 9;je Arbeiter und Arbeitstag bei 100 % Effizienz;measured_community;;https://steamcommunity.com/sharedfiles/filedetails/?id=1720095953
factory_ranch_llama;factory_ranch;Industrielle Ranch;Factory Ranch;Lamas;Llama;Moderne Zeit;Mais: 3;Wolle: 8;je Arbeiter und Arbeitstag bei 100 % Effizienz;measured_community;;https://steamcommunity.com/sharedfiles/filedetails/?id=1720095953
factory_ranch_goat;factory_ranch;Industrielle Ranch;Factory Ranch;Ziegen;Goat;Moderne Zeit;Mais: 2;Milch: 8;je Arbeiter und Arbeitstag bei 100 % Effizienz;measured_community;;https://steamcommunity.com/sharedfiles/filedetails/?id=1720095953
mine_coal;mine;Mine;Mine;Kohle;Coal;Kolonialzeit;;Kohle: 2;je Arbeiter und Arbeitstag bei 100 % Effizienz;measured_community;;https://steamcommunity.com/sharedfiles/filedetails/?id=1720095953
mine_iron;mine;Mine;Mine;Eisen;Iron;Kolonialzeit;;Eisen: 2;je Arbeiter und Arbeitstag bei 100 % Effizienz;measured_community;;https://steamcommunity.com/sharedfiles/filedetails/?id=1720095953
mine_gold;mine;Mine;Mine;Gold;Gold;Kolonialzeit;;Gold: 0.6;je Arbeiter und Arbeitstag bei 100 % Effizienz;measured_community;;https://steamcommunity.com/sharedfiles/filedetails/?id=1720095953
mine_uranium;mine;Mine;Mine;Uran;Uranium;Kolonialzeit;;Uran: 0.4;je Arbeiter und Arbeitstag bei 100 % Effizienz;measured_community;;https://steamcommunity.com/sharedfiles/filedetails/?id=1720095953
mine_aluminium;mine;Mine;Mine;Aluminium;Aluminium;Kolonialzeit;;Aluminium: 2;je Arbeiter und Arbeitstag bei 100 % Effizienz;measured_community;;https://steamcommunity.com/sharedfiles/filedetails/?id=1720095953
mine_nickel;mine;Mine;Mine;Nickel;Nickel;Kolonialzeit;;Nickel: 1.2;je Arbeiter und Arbeitstag bei 100 % Effizienz;measured_community;;https://steamcommunity.com/sharedfiles/filedetails/?id=1720095953
automated_mine_coal;automated_mine;Automatisierte Mine;Automated Mine;Kohle;Coal;Moderne Zeit;;Kohle: 6.7;je Arbeiter und Arbeitstag bei 100 % Effizienz;measured_community;;https://steamcommunity.com/sharedfiles/filedetails/?id=1720095953
automated_mine_iron;automated_mine;Automatisierte Mine;Automated Mine;Eisen;Iron;Moderne Zeit;;Eisen: 6.7;je Arbeiter und Arbeitstag bei 100 % Effizienz;measured_community;;https://steamcommunity.com/sharedfiles/filedetails/?id=1720095953
automated_mine_gold;automated_mine;Automatisierte Mine;Automated Mine;Gold;Gold;Moderne Zeit;;Gold: 2;je Arbeiter und Arbeitstag bei 100 % Effizienz;measured_community;;https://steamcommunity.com/sharedfiles/filedetails/?id=1720095953
automated_mine_uranium;automated_mine;Automatisierte Mine;Automated Mine;Uran;Uranium;Moderne Zeit;;Uran: 1.35;je Arbeiter und Arbeitstag bei 100 % Effizienz;measured_community;;https://steamcommunity.com/sharedfiles/filedetails/?id=1720095953
automated_mine_aluminium;automated_mine;Automatisierte Mine;Automated Mine;Aluminium;Aluminium;Moderne Zeit;;Aluminium: 6.7;je Arbeiter und Arbeitstag bei 100 % Effizienz;measured_community;;https://steamcommunity.com/sharedfiles/filedetails/?id=1720095953
automated_mine_nickel;automated_mine;Automatisierte Mine;Automated Mine;Nickel;Nickel;Moderne Zeit;;Nickel: 4;je Arbeiter und Arbeitstag bei 100 % Effizienz;measured_community;;https://steamcommunity.com/sharedfiles/filedetails/?id=1720095953
fish_farm_fish;fish_farm;Fischfarm;Fish Farm;Fisch;Fish;Kalter Krieg;;Fisch: 3.85;je Arbeiter und Arbeitstag bei 100 % Effizienz;measured_community;;https://steamcommunity.com/sharedfiles/filedetails/?id=1720095953
fish_farm_shellfish;fish_farm;Fischfarm;Fish Farm;Schalentiere;Shellfish;Kalter Krieg;;Schalentiere: 3.85;je Arbeiter und Arbeitstag bei 100 % Effizienz;measured_community;;https://steamcommunity.com/sharedfiles/filedetails/?id=1720095953
oil_well;oil_well;Ölquelle;Oil Well;Standard;Standard;Zeitalter der Weltkriege;;Öl: 1;je Arbeiter und Arbeitstag bei 100 % Effizienz;measured_community;;https://steamcommunity.com/sharedfiles/filedetails/?id=1720095953
oil_rig;oil_rig;Ölplattform;Oil Rig;Standard;Standard;Kalter Krieg;;Öl: 1.25;je Arbeiter und Arbeitstag bei 100 % Effizienz;measured_community;;https://steamcommunity.com/sharedfiles/filedetails/?id=1720095953
toy_workshop_wooden;toy_workshop;Spielzeugfabrik;Toy Workshop;Holzspielzeug;Wooden Toys;Kolonialzeit;Baumstämme: 1000;Spielzeug: 1729;ungefähre Testcharge;measured_community_batch;"Community-Test; Mengen sind eine Testcharge, nicht je Arbeiter/Arbeitstag.";https://steamcommunity.com/app/492720/discussions/0/3388420307307354120/
toy_workshop_cuddly;toy_workshop;Spielzeugfabrik;Toy Workshop;Stoffspielzeug;Cuddly Toys;Kolonialzeit;Baumwolle: 1000;Spielzeug: 1443;ungefähre Testcharge;measured_community_batch;"Community-Test; Mengen sind eine Testcharge, nicht je Arbeiter/Arbeitstag.";https://steamcommunity.com/app/492720/discussions/0/3388420307307354120/
toy_workshop_rubber;toy_workshop;Spielzeugfabrik;Toy Workshop;Gummispielzeug;Rubber Toys;Kolonialzeit;Gummi: 936;Spielzeug: 4250;ungefähre Testcharge;measured_community_batch;"Community-Test; Mengen sind eine Testcharge, nicht je Arbeiter/Arbeitstag.";https://steamcommunity.com/app/492720/discussions/0/3388420307307354120/
toy_workshop_radio;toy_workshop;Spielzeugfabrik;Toy Workshop;Ferngesteuertes Spielzeug;Radio-controlled Toys;Kolonialzeit;Gummi: 597 | Elektronik: 86;Spielzeug: 4250;ungefähre Testcharge;measured_community_batch;"Community-Test; Mengen sind eine Testcharge, nicht je Arbeiter/Arbeitstag.";https://steamcommunity.com/app/492720/discussions/0/3388420307307354120/
coconut_harvester_unknown;coconut_harvester;Kokosnussernter;Coconut Harvester;Unbekannt;Unknown;Kolonialzeit;;;unbekannt;unknown_not_publicly_documented;In den verwendeten Quellen wurde kein belastbarer Produktionsmesswert gefunden.;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
logging_camp_unknown;logging_camp;Holzfällerlager;Logging Camp;Unbekannt;Unknown;Kolonialzeit;;;unbekannt;unknown_not_publicly_documented;In den verwendeten Quellen wurde kein belastbarer Produktionsmesswert gefunden.;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
fishermens_wharf_unknown;fishermens_wharf;Fischereihafen;Fishermen's Wharf;Unbekannt;Unknown;Kolonialzeit;;;unbekannt;unknown_not_publicly_documented;In den verwendeten Quellen wurde kein belastbarer Produktionsmesswert gefunden.;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
