building_id;building_name_de;building_name_en;budget_level;running_cost;wage_per_worker;job_quality;service_quality;efficiency_modifier;data_status;is_placeholder;source_url
opera_house;Opernhaus;Opera House;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
newspaper;Zeitung;Newspaper;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
library;Bibliothek;Library;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
chapel;Kapelle;Chapel;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
grocery;Lebensmittelladen;Grocery;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
fresh_water_well;Frischwasserbrunnen;Fresh Water Well;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
snake_oil_salesman;Quacksalber;Snake Oil Salesman;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
isolation_center;Isolationszentrum;Isolation Center;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
herbalist;Kräuterkundler;Herbalist;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
magazine_stand;Zeitschriftenstand;Magazine Stand;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
wayside_shrine;Wegschrein;Wayside Shrine;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
guard_tower;Wachturm;Guard Tower;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
fort;Fort;Fort;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
pirate_cove;Piratenbucht;Pirate Cove;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
palace;Palast;Palace;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
dungeon;Kerker;Dungeon;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
electric_substation;Umspannwerk;Electric Substation;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
power_plant;Kraftwerk;Power Plant;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
parking_deck;Parkhaus;Parking Deck;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
bus_garage;Busdepot;Bus Garage;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
tunnel_connection;Tunnelverbindung;Tunnel Connection;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
cargo_airport;Frachtflughafen;Cargo Airport;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
oil_well;Ölquelle;Oil Well;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
cannery;Konservenfabrik;Cannery;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
creamery;Molkerei;Creamery;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
cigar_factory;Zigarrenfabrik;Cigar Factory;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
shipyard;Schiffswerft;Shipyard;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
steel_mill;Stahlwerk;Steel Mill;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
textile_mill;Textilfabrik;Textile Mill;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
weapons_factory;Waffenfabrik;Weapons Factory;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
balloon_factory;Ballonfabrik;Balloon Factory;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
mask_factory;Maskenfabrik;Mask Factory;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
yacht_shipyard;Yachtwerft;Yacht Shipyard;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
house;Haus;House;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
flophouse;Mietskaserne;Flophouse;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
apartment;Apartmenthaus;Apartment;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
official_residence;Amtsresidenz;Official Residence;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
floating_neighborhood;Schwimmendes Viertel;Floating Neighborhood;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
botanical_garden;Botanischer Garten;Botanical Garden;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
funfair_pier;Jahrmarkt-Pier;Funfair Pier;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
restaurant;Restaurant;Restaurant;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
party_blimps;Partyzeppeline;Party Blimps;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
floating_restaurant;Schwimmendes Restaurant;Floating Restaurant;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
climbing_park;Kletterpark;Climbing Park;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
cabaret;Kabarett;Cabaret;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
el_presidente_club;El-Presidente-Club;El Presidente Club;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
tropitanic;Tropitanic;Tropitanic;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
high_school;Oberschule;High School;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
college;Hochschule;College;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
radio_station;Radiosender;Radio Station;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
forest_school;Waldschule;Forest School;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
church;Kirche;Church;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
clinic;Klinik;Clinic;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
fire_station;Feuerwache;Fire Station;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
fresh_water_tower;Frischwasserturm;Fresh Water Tower;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
healing_howitzer;Heilhaubitze;Healing Howitzer;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
food_stall;Imbissstand;Food Stall;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
outdoor_gym;Freiluft-Fitnessstudio;Outdoor Gym;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
watchtower;Beobachtungsturm;Watchtower;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
barracks;Kaserne;Barracks;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
army_base;Militärstützpunkt;Army Base;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
commando_garrison;Kommandogarnison;Commando Garrison;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
trade_institute;Handelsinstitut;Trade Institute;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
police_station;Polizeiwache;Police Station;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
prison;Gefängnis;Prison;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
immigration_office;Einwanderungsbehörde;Immigration Office;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
customs_office;Zollamt;Customs Office;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
ministry;Ministerium;Ministry;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
embassy;Botschaft;Embassy;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
bank;Bank;Bank;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
corruption_agency;Korruptionsbehörde;Corruption Agency;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
nuclear_power_plant;Atomkraftwerk;Nuclear Power Plant;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
metro_station;U-Bahn-Station;Metro Station;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
tidal_power_station;Gezeitenkraftwerk;Tidal Power Station;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
fish_farm;Fischfarm;Fish Farm;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
oil_rig;Ölplattform;Oil Rig;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
reclaimer;Rückgewinnungsanlage;Reclaimer;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
chocolate_factory;Schokoladenfabrik;Chocolate Factory;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
furniture_factory;Möbelfabrik;Furniture Factory;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
jewelry_workshop;Juwelierwerkstatt;Jewelry Workshop;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
plastics_plant;Kunststofffabrik;Plastics Plant;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
vehicle_factory;Fahrzeugfabrik;Vehicle Factory;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
conventillo;Conventillo;Conventillo;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
tenement;Wohnblock;Tenement;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
secure_mansion;Bewachte Villa;Secure Mansion;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
capsule_home_cluster;Kapselwohnanlage;Capsule Home Cluster;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
floating_mansion;Schwimmende Villa;Floating Mansion;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
eco_apartment;Öko-Apartmenthaus;Eco Apartment;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
arcade;Spielhalle;Arcade;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
fast_food_joint;Fast-Food-Restaurant;Fast Food Joint;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
fourth_dungeon_entrance;Vierter Kerkereingang;Fourth Dungeon Entrance;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
movie_theater;Kino;Movie Theater;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
concert_stage;Konzertbühne;Concert Stage;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
submarine_tours;U-Boot-Touren;Submarine Tours;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
casino;Kasino;Casino;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
cocktail_bar;Cocktailbar;Cocktail Bar;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
golf_course;Golfplatz;Golf Course;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
gourmet_restaurant;Gourmetrestaurant;Gourmet Restaurant;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
night_club;Nachtclub;Night Club;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
snorkel_bay;Schnorchelbucht;Snorkel Bay;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
the_golden_pearl;Die Goldene Perle;The Golden Pearl;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
childhood_museum;Kindheitsmuseum;Childhood Museum;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
mausoleum;Mausoleum;Mausoleum;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
tv_station;Fernsehsender;TV Station;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
inspiring_billboard;Inspirierende Werbetafel;Inspiring Billboard;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
inspiring_statue;Inspirierende Statue;Inspiring Statue;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
research_lab;Forschungslabor;Research Lab;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
space_program;Raumfahrtprogramm;Space Program;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
nuclear_program;Atomprogramm;Nuclear Program;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
tourist_port;Touristenhafen;Tourist Port;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
cabin;Ferienhütte;Cabin;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
beach_villa;Strandvilla;Beach Villa;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
cabana_village;Bungalowdorf;Cabana Village;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
motel;Motel;Motel;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
hotel;Hotel;Hotel;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
scenic_outlook;Aussichtspunkt;Scenic Outlook;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
souvenir_shop;Souvenirladen;Souvenir Shop;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
tour_office;Tourbüro;Tour Office;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
ancient_ruins;Antike Ruinen;Ancient Ruins;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
ethnic_enclave;Ethnisches Viertel;Ethnic Enclave;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
balloon_tours;Ballonfahrten;Balloon Tours;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
ticket_booth;Ticketschalter;Ticket Booth;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
capsule_hotel;Kapselhotel;Capsule Hotel;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
campsite;Campingplatz;Campsite;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
cathedral;Kathedrale;Cathedral;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
hospital;Krankenhaus;Hospital;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
asylum;Psychiatrie;Asylum;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
garbage_dump;Müllkippe;Garbage Dump;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
mobile_doctor_squad;Mobiles Ärzteteam;Mobile Doctor Squad;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
security_checkpoint;Sicherheitskontrollpunkt;Security Checkpoint;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
aircraft_carrier;Flugzeugträger;Aircraft Carrier;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
spy_academy;Spionageakademie;Spy Academy;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
spaceport_complex;Weltraumbahnhof-Komplex;Spaceport Complex;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
crew_cabin_assembly;Montage der Mannschaftskabine;Crew Cabin Assembly;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
cargo_hold_assembly;Montage des Frachtraums;Cargo Hold Assembly;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
fuel_tank_assembly;Montage des Treibstofftanks;Fuel Tank Assembly;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
rocket_engine_assembly;Montage des Raketentriebwerks;Rocket Engine Assembly;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
medical_checkpoint;Medizinischer Kontrollpunkt;Medical Checkpoint;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
courthouse;Gerichtsgebäude;Courthouse;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
ministry_of_information;Informationsministerium;Ministry of Information;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
teleferic_station;Seilbahnstation;Teleferic Station;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
wind_turbine;Windrad;Wind Turbine;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
offshore_wind_turbine;Offshore-Windrad;Offshore Wind Turbine;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
solar_power_plant;Solarkraftwerk;Solar Power Plant;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
drone_delivery_service;Drohnen-Lieferdienst;Drone Delivery Service;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
drone_taxi;Drohnentaxi;Drone Taxi;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
fusion_reactor;Fusionsreaktor;Fusion Reactor;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
hydroponic_plantation;Hydrokulturplantage;Hydroponic Plantation;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
factory_ranch;Industrielle Ranch;Factory Ranch;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
automated_mine;Automatisierte Mine;Automated Mine;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
agriculture_tower;Landwirtschaftsturm;Agriculture Tower;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
synthetic_food_lab;Labor für synthetische Nahrung;Synthetic Food Lab;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
electronics_factory;Elektronikfabrik;Electronics Factory;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
fashion_company;Modeunternehmen;Fashion Company;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
pharmaceutical_company;Pharmaunternehmen;Pharmaceutical Company;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
juicery;Saftfabrik;Juicery;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
smart_furniture_studio;Studio für intelligente Möbel;Smart Furniture Studio;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
drone_factory;Drohnenfabrik;Drone Factory;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
battery_plant;Batteriefabrik;Battery Plant;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
